{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_90]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_91]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.SelectorExpr [that AnotherBoolOfDifferentSize]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToMapsOfSimplerBuiltInTypes 
	 { [deriveComparePtrToMapsOfSimplerBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MapsOfSimplerBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_92]}
	 {*ast.SelectorExpr [this StringToUint32]}
	 {*ast.SelectorExpr [that StringToUint32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_93]}
	 {*ast.SelectorExpr [this Uint64ToInt64]}
	 {*ast.SelectorExpr [that Uint64ToInt64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToMapsOfBuiltInTypes 
	 { [deriveComparePtrToMapsOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MapsOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_94]}
	 {*ast.SelectorExpr [this BoolToString]}
	 {*ast.SelectorExpr [that BoolToString]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_95]}
	 {*ast.SelectorExpr [this StringToBool]}
	 {*ast.SelectorExpr [that StringToBool]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_96]}
	 {*ast.SelectorExpr [this Complex128ToComplex64]}
	 {*ast.SelectorExpr [that Complex128ToComplex64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_97]}
	 {*ast.SelectorExpr [this Float64ToUint32]}
	 {*ast.SelectorExpr [that Float64ToUint32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_98]}
	 {*ast.SelectorExpr [this Uint16ToUint8]}
	 {*ast.SelectorExpr [that Uint16ToUint8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToSliceToSlice 
	 { [deriveComparePtrToSliceToSlice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [SliceToSlice]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_99]}
	 {*ast.SelectorExpr [this Ints]}
	 {*ast.SelectorExpr [that Ints]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_100]}
	 {*ast.SelectorExpr [this Strings]}
	 {*ast.SelectorExpr [that Strings]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_101]}
	 {*ast.SelectorExpr [this IntPtrs]}
	 {*ast.SelectorExpr [that IntPtrs]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToPtrTo 
	 { [deriveComparePtrToPtrTo]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [PtrTo]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_8]}
	 {*ast.SelectorExpr [this Basic]}
	 {*ast.SelectorExpr [that Basic]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_102]}
	 {*ast.SelectorExpr [this Slice]}
	 {*ast.SelectorExpr [that Slice]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_103]}
	 {*ast.SelectorExpr [this Array]}
	 {*ast.SelectorExpr [that Array]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_104]}
	 {*ast.SelectorExpr [this Map]}
	 {*ast.SelectorExpr [that Map]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToName 
	 { [deriveComparePtrToName]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [Name]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [strings Compare]}
	 {*ast.SelectorExpr [this Name]}
	 {*ast.SelectorExpr [that Name]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToStructs 
	 { [deriveComparePtrToStructs]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [Structs]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this Struct Compare]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [that Struct]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this PtrToStruct Compare]}
	 {*ast.SelectorExpr [that PtrToStruct]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_105]}
	 {*ast.SelectorExpr [this SliceOfStructs]}
	 {*ast.SelectorExpr [that SliceOfStructs]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_106]}
	 {*ast.SelectorExpr [this SliceToPtrOfStruct]}
	 {*ast.SelectorExpr [that SliceToPtrOfStruct]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_107]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [this StructWithoutMethod]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [that StructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_107]}
	 {*ast.SelectorExpr [this PtrToStructWithoutMethod]}
	 {*ast.SelectorExpr [that PtrToStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_108]}
	 {*ast.SelectorExpr [this SliceOfStructWithoutMethod]}
	 {*ast.SelectorExpr [that SliceOfStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_109]}
	 {*ast.SelectorExpr [this SliceToPtrOfStructWithoutMethod]}
	 {*ast.SelectorExpr [that SliceToPtrOfStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToMapWithStructs 
	 { [deriveComparePtrToMapWithStructs]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MapWithStructs]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_110]}
	 {*ast.SelectorExpr [this NameToString]}
	 {*ast.SelectorExpr [that NameToString]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_111]}
	 {*ast.SelectorExpr [this StringToName]}
	 {*ast.SelectorExpr [that StringToName]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_112]}
	 {*ast.SelectorExpr [this StringToPtrToName]}
	 {*ast.SelectorExpr [that StringToPtrToName]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_113]}
	 {*ast.SelectorExpr [this StringToSliceOfName]}
	 {*ast.SelectorExpr [that StringToSliceOfName]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_114]}
	 {*ast.SelectorExpr [this StringToSliceOfPtrToName]}
	 {*ast.SelectorExpr [that StringToSliceOfPtrToName]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_115]}
	 {*ast.SelectorExpr [this StringToStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_116]}
	 {*ast.SelectorExpr [this StructWithoutMethodToString]}
	 {*ast.SelectorExpr [that StructWithoutMethodToString]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_117]}
	 {*ast.SelectorExpr [this StringToPtrToStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToPtrToStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_118]}
	 {*ast.SelectorExpr [this StringToSliceOfStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToSliceOfStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_119]}
	 {*ast.SelectorExpr [this StringToSliceOfPtrToStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToSliceOfPtrToStructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToRecursiveType 
	 { [deriveComparePtrToRecursiveType]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [RecursiveType]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes Compare]}
	 {*ast.SelectorExpr [this Bytes]}
	 {*ast.SelectorExpr [that Bytes]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_120]}
	 {*ast.SelectorExpr [this N]}
	 {*ast.SelectorExpr [that N]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToEmbeddedStruct1 
	 { [deriveComparePtrToEmbeddedStruct1]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [EmbeddedStruct1]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this Name Compare]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [that Name]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_107]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [this StructWithoutMethod]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [that StructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this Structs Compare]}
	 {*ast.SelectorExpr [that Structs]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToEmbeddedStruct2 
	 { [deriveComparePtrToEmbeddedStruct2]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [EmbeddedStruct2]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this Structs Compare]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [that Structs]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this Name Compare]}
	 {*ast.SelectorExpr [that Name]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_107]}
	 {*ast.SelectorExpr [this StructWithoutMethod]}
	 {*ast.SelectorExpr [that StructWithoutMethod]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToStructWithStructFieldWithoutEqualMethod 
	 { [deriveComparePtrToStructWithStructFieldWithoutEqualMethod]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [StructWithStructFieldWithoutEqualMethod]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_121]}
	 {*ast.SelectorExpr [this A]}
	 {*ast.SelectorExpr [that A]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_121]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [this B]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [that B]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToStructWithStructWithFromAnotherPackage 
	 { [deriveComparePtrToStructWithStructWithFromAnotherPackage]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [StructWithStructWithFromAnotherPackage]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
